MATCHMATRIX / TICKETMATRIXPLATFORM - SYSTEM TREE EXPORT
Generated at: 2026-04-02 11:28:03
Project root: C:\MatchMatrix-platform

============================================================
DATABASE TREE
============================================================

[SCHEMA] ops
  [TABLES]
    - api_budget_status
    - api_request_log
    - eu_batch_1
    - eu_batch_100
    - eu_keep_ids
    - ingest_entity_plan
    - ingest_planner
    - ingest_runtime_config
    - ingest_targets
    - job_runs
    - jobs
    - league_import_plan
    - player_enrichment_plan
    - provider_accounts
    - provider_entity_coverage
    - provider_jobs
    - provider_sport_matrix
    - scheduler_queue
    - schema_migrations
    - sport_dimension_rules
    - sport_entity_rules
    - sports_import_plan
    - worker_locks
  [VIEWS]
    - api_football_coverage
    - v_api_budget_today
    - v_dashboard_summary
    - v_fb_api_expansion_ingest_jobs
    - v_fb_api_expansion_ingest_jobs_test_mode
    - v_fb_eu_ingest_jobs
    - v_fb_eu_ingest_jobs_test_mode
    - v_fb_fd_core_ingest_jobs
    - v_fb_fd_core_ingest_jobs_test_mode
    - v_fb_job_catalog
    - v_fb_test_execution_order
    - v_fb_test_mode_all_layers
    - v_fb_test_mode_orchestrator
    - v_fb_test_phase1
    - v_ingest_overview
    - v_ingest_planner_queue
    - v_ingest_planner_status
    - v_job_runs_recent
    - v_ops_bk_core_full_job_catalog
    - v_ops_bk_core_runnable_jobs
    - v_ops_bk_top_full_job_catalog
    - v_ops_bk_top_runnable_jobs
    - v_ops_dashboard_by_provider
    - v_ops_dashboard_by_sport
    - v_ops_dashboard_summary
    - v_ops_hk_core_full_job_catalog
    - v_ops_hk_core_runnable_jobs
    - v_ops_hk_full_job_catalog
    - v_ops_hk_full_runnable_jobs
    - v_ops_hk_job_catalog
    - v_ops_hk_top_full_execution_order
    - v_ops_hk_top_full_runnable_jobs
    - v_ops_hk_top_ingest_jobs
    - v_ops_hk_top_ingest_jobs_test_mode
    - v_ops_hk_top_runnable_jobs
    - v_ops_hk_top_test_execution_order
    - v_ops_panel_action_queue
    - v_ops_panel_top_queue
    - v_panel_run_control
    - v_player_enrichment_queue
    - v_provider_entity_status
    - v_run_ready_queue
    - v_top_ingest_jobs
    - v_top_ingest_jobs_full_mode
    - v_top_ingest_jobs_ordered
    - v_top_ingest_jobs_runnable
    - v_top_ingest_jobs_test_mode
    - v_top_ingest_targets
    - v_worker_locks_active
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - set_updated_at_provider_entity_coverage

[SCHEMA] public
  [TABLES]
    - api_import_runs
    - api_raw_payloads
    - article_league_map
    - article_match_map
    - article_team_map
    - article_translations
    - articles
    - auto_ticket_strategies
    - bookmakers
    - canonical_league_map
    - canonical_provider_map
    - canonical_team_map
    - closing_odds
    - coach_provider_map
    - coaches
    - competition_rounds
    - content_sources
    - countries
    - data_providers
    - generated_run_pattern_map
    - generated_runs
    - generated_ticket_blocks
    - generated_ticket_fixed
    - generated_ticket_risk
    - generated_tickets
    - injuries
    - languages
    - league_provider_map
    - league_standings
    - league_team_seasons
    - league_teams
    - league_translations
    - leagues
    - lineups
    - market_outcomes
    - markets
    - match_events
    - match_features
    - match_officials
    - match_weather
    - matches
    - ml_predictions
