MATCHMATRIX / TICKETMATRIXPLATFORM - SYSTEM TREE EXPORT
Generated at: 2026-03-25 20:16:24
Project root: C:\MatchMatrix-platform

============================================================
DATABASE TREE
============================================================

[SCHEMA] ops
  [TABLES]
    - api_budget_status
    - api_request_log
    - eu_batch_1
    - eu_batch_100
    - eu_keep_ids
    - ingest_entity_plan
    - ingest_planner
    - ingest_runtime_config
    - ingest_targets
    - job_runs
    - jobs
    - league_import_plan
    - player_enrichment_plan
    - provider_accounts
    - provider_jobs
    - provider_sport_matrix
    - scheduler_queue
    - schema_migrations
    - sport_dimension_rules
    - sport_entity_rules
    - sports_import_plan
    - worker_locks
  [VIEWS]
    - api_football_coverage
    - v_api_budget_today
    - v_fb_api_expansion_ingest_jobs
    - v_fb_api_expansion_ingest_jobs_test_mode
    - v_fb_eu_ingest_jobs
    - v_fb_eu_ingest_jobs_test_mode
    - v_fb_fd_core_ingest_jobs
    - v_fb_fd_core_ingest_jobs_test_mode
    - v_fb_job_catalog
    - v_fb_test_execution_order
    - v_fb_test_mode_all_layers
    - v_fb_test_mode_orchestrator
    - v_fb_test_phase1
    - v_ingest_overview
    - v_ingest_planner_queue
    - v_ingest_planner_status
    - v_job_runs_recent
    - v_ops_bk_core_full_job_catalog
    - v_ops_bk_core_runnable_jobs
    - v_ops_bk_top_full_job_catalog
    - v_ops_bk_top_runnable_jobs
    - v_ops_dashboard_summary
    - v_ops_hk_core_full_job_catalog
    - v_ops_hk_core_runnable_jobs
    - v_ops_hk_full_job_catalog
    - v_ops_hk_full_runnable_jobs
    - v_ops_hk_job_catalog
    - v_ops_hk_top_full_execution_order
    - v_ops_hk_top_full_runnable_jobs
    - v_ops_hk_top_ingest_jobs
    - v_ops_hk_top_ingest_jobs_test_mode
    - v_ops_hk_top_runnable_jobs
    - v_ops_hk_top_test_execution_order
    - v_player_enrichment_queue
    - v_top_ingest_jobs
    - v_top_ingest_jobs_full_mode
    - v_top_ingest_jobs_ordered
    - v_top_ingest_jobs_runnable
    - v_top_ingest_jobs_test_mode
    - v_top_ingest_targets
    - v_worker_locks_active
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] public
  [TABLES]
    - api_import_runs
    - api_raw_payloads
    - article_league_map
    - article_match_map
    - article_team_map
    - article_translations
    - articles
    - bookmakers
    - closing_odds
    - coach_provider_map
    - coaches
    - competition_rounds
    - content_sources
    - countries
    - data_providers
    - generated_runs
    - generated_ticket_blocks
    - generated_ticket_fixed
    - generated_ticket_risk
    - generated_tickets
    - injuries
    - languages
    - league_provider_map
    - league_team_seasons
    - league_teams
    - league_translations
    - leagues
    - lineups
    - market_outcomes
    - markets
    - match_events
    - match_features
    - match_officials
    - match_weather
    - matches
    - ml_predictions
    - mm_match_ratings
    - mm_settings
    - mm_team_ratings
    - mm_ticket_scenario_block_matches
    - mm_ticket_scenario_blocks
    - mm_ticket_scenario_variants
    - mm_ticket_scenarios
    - mm_value_bets
    - notification_queue
    - odds
    - player_external_identity
    - player_match_statistics
    - player_provider_map
    - player_season_statistics
    - player_social_links
    - player_team_history
    - player_translations
    - players
    - provider_request_log
    - seasons
    - selection_items
    - sports
